-----airport-----
53.8,0.8,-5.8,10
53.8,0.992,-5.992,10
53.8,0.9984,-3.9984,6
53.8,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
53.8,0.99999997952,-4.49999997952,7
53.8,0.9999998976,-4.4999998976,7
53.8,0.9999999991808,-3.4999999991808,5
53.8,0.9999999991808,-3.4999999991808,5
53.8,0.999999995904,-2.499999995904,3
53.8,0.9999999991808,-1.9999999991808,2
53.8,0.9999999991808,-1.4999999991808,1
53.8,0.99999997952,-5.49999997952,9
53.8,0.9999999991808,-0.9999999991808,0
53.8,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
53.8,0.9999999999934464,-4.499999999993446,7
53.8,0.9999999999934464,-5.499999999993446,9
53.8,0.9999999999934464,-5.999999999993446,10
53.8,0.9999999999934464,-4.499999999993446,7
53.8,0.9999999999934464,-3.999999999993446,6
53.8,0.9999999999934464,-5.499999999993446,9
53.8,0.9999999999934464,-5.999999999993446,10
53.8,0.9999999999934464,-5.999999999993446,10
53.8,0.9999999999934464,-3.999999999993446,6
53.8,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
53.8,0.9984,-2.4984,3
53.8,0.96,-3.46,5
53.8,0.96,-3.96,6
53.8,0.9984,-2.4984,3
53.8,0.99968,-2.49968,3
53.8,0.99999997952,-1.49999997952,1
53.8,0.99968,-2.49968,3
53.8,0.99999997952,-1.99999997952,2
53.8,0.99999997952,-1.49999997952,1
53.8,0.96,-3.46,5
-----adult-----
epsilon,leakage,utility,mask_size
53.8,0.9984,-1.9984,2
53.8,0.99968,-1.4996800000000001,1
53.8,0.9984,-2.4984,3
53.8,0.99968,-0.99968,0
53.8,0.99968,-1.4996800000000001,1
53.8,0.99968,-0.99968,0
53.8,0.99968,-0.99968,0
53.8,0.99968,-0.99968,0
53.8,0.99968,-1.9996800000000001,2
53.8,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
53.9,0.992,-4.992,8
53.9,0.9984,-5.4984,9
53.9,0.0,-5.0,10
53.9,0.9999998976,-3.4999998976,5
53.9,0.99999997952,-4.99999997952,8
53.9,0.0,-5.0,10
53.9,0.9984,-5.9984,10
53.9,0.99999744,-5.49999744,9
53.9,0.8,-5.8,10
53.9,0.999936,-5.499936,9
-----hospital-----
epsilon,leakage,utility,mask_size
53.9,0.9999999991808,-3.4999999991808,5
53.9,0.99999997952,-4.99999997952,8
53.9,0.9999999991808,-1.4999999991808,1
53.9,0.99999997952,-4.99999997952,8
53.9,0.9999998976,-5.9999998976,10
53.9,0.9999999991808,-4.9999999991808,8
53.9,0.99999997952,-5.99999997952,10
53.9,0.9999999991808,-3.9999999991808,6
53.9,0.999999995904,-2.499999995904,3
53.9,0.99999997952,-4.99999997952,8
-----ncvoter-----
epsilon,leakage,utility,mask_size
53.9,0.9999999999934464,-3.499999999993446,5
53.9,0.9999999999934464,-4.999999999993446,8
53.9,0.9999999999934464,-5.999999999993446,10
53.9,0.9999999999934464,-5.999999999993446,10
53.9,0.9999999999934464,-5.999999999993446,10
53.9,0.9999999999934464,-2.999999999993446,4
53.9,0.9999999999934464,-5.999999999993446,10
53.9,0.9999999999934464,-2.999999999993446,4
53.9,0.9999999999934464,-4.499999999993446,7
53.9,0.9999999999934464,-2.999999999993446,4
-----Onlineretail-----
epsilon,leakage,utility,mask_size
53.9,0.99999997952,-0.99999997952,0
53.9,0.96,-3.96,6
53.9,0.99999997952,-1.99999997952,2
53.9,0.99999997952,-0.99999997952,0
53.9,0.9999872,-2.4999872,3
53.9,0.96,-3.96,6
53.9,0.9984,-2.9984,4
53.9,0.9999998976,-2.4999998976,3
53.9,0.99999997952,-0.99999997952,0
53.9,0.9999872,-1.9999872,2
-----adult-----
epsilon,leakage,utility,mask_size
53.9,0.99968,-1.4996800000000001,1
53.9,0.99968,-1.9996800000000001,2
53.9,0.99968,-0.99968,0
53.9,0.99968,-1.4996800000000001,1
53.9,0.9984,-1.9984,2
53.9,0.9984,-1.9984,2
53.9,0.9984,-2.4984,3
53.9,0.9984,-2.4984,3
53.9,0.99968,-1.9996800000000001,2
53.9,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
54.0,0.8,-5.8,10
54.0,0.8,-5.8,10
54.0,0.96,-5.46,9
54.0,0.0,-5.0,10
54.0,0.8,-5.8,10
54.0,1.0,-1.5,1
54.0,0.0,-5.0,10
54.0,0.9984,-4.9984,8
54.0,0.9999999999934464,-2.999999999993446,4
54.0,0.0,-4.5,9
-----hospital-----
epsilon,leakage,utility,mask_size
54.0,0.9999998976,-5.9999998976,10
54.0,0.9999999991808,-1.9999999991808,2
54.0,0.999999995904,-3.499999995904,5
54.0,0.99999997952,-5.49999997952,9
54.0,0.99999997952,-3.99999997952,6
54.0,0.9999999991808,-1.4999999991808,1
54.0,0.9999999991808,-2.9999999991808,4
54.0,0.999999995904,-4.499999995904,7
54.0,0.9999999991808,-4.9999999991808,8
54.0,0.9999999991808,-1.9999999991808,2
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.0,0.9999999999934464,-4.499999999993446,7
54.0,0.9999999999934464,-4.999999999993446,8
54.0,0.9999999999934464,-5.999999999993446,10
54.0,0.9999999999934464,-2.999999999993446,4
54.0,0.9999999999934464,-3.999999999993446,6
54.0,0.9999999999934464,-1.4999999999934464,1
54.0,0.9999999999934464,-2.999999999993446,4
54.0,0.9999999999934464,-4.499999999993446,7
54.0,0.9999999999934464,-5.499999999993446,9
54.0,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.0,0.99999997952,-1.49999997952,1
54.0,0.96,-3.96,6
54.0,0.96,-3.46,5
54.0,0.99999997952,-1.49999997952,1
54.0,0.9999872,-2.9999872,4
54.0,0.96,-3.96,6
54.0,0.99999997952,-1.99999997952,2
54.0,0.99999997952,-0.99999997952,0
54.0,0.992,-3.492,5
54.0,0.9999872,-2.4999872,3
-----adult-----
epsilon,leakage,utility,mask_size
54.0,0.9984,-2.4984,3
54.0,0.9984,-3.4984,5
54.0,0.9984,-2.9984,4
54.0,0.9984,-3.4984,5
54.0,0.99968,-1.4996800000000001,1
54.0,0.99968,-0.99968,0
54.0,0.99968,-1.9996800000000001,2
54.0,0.99968,-1.9996800000000001,2
54.0,0.9984,-2.4984,3
54.0,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
54.1,0.9999999991808,-2.9999999991808,4
54.1,0.0,-5.0,10
54.1,1.0,-1.5,1
54.1,0.0,-5.0,10
54.1,0.9999999999999476,-2.9999999999999476,4
54.1,1.0,-2.0,2
54.1,1.0,-1.5,1
54.1,0.9999999999999896,-2.4999999999999893,3
54.1,0.0,-5.0,10
54.1,0.9999999999986893,-3.499999999998689,5
-----hospital-----
epsilon,leakage,utility,mask_size
54.1,0.999999995904,-4.499999995904,7
54.1,0.9999999991808,-3.9999999991808,6
54.1,0.999999995904,-5.499999995904,9
54.1,0.9999999991808,-2.9999999991808,4
54.1,0.99999997952,-5.49999997952,9
54.1,0.9999998976,-5.9999998976,10
54.1,0.9999999991808,-5.4999999991808,9
54.1,0.99999997952,-5.99999997952,10
54.1,0.99999997952,-3.99999997952,6
54.1,0.9999999991808,-2.4999999991808,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-2.499999999993446,3
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-4.499999999993446,7
54.1,0.9999999999934464,-2.999999999993446,4
54.1,0.9999999999934464,-5.999999999993446,10
54.1,0.9999999999934464,-2.499999999993446,3
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.1,0.99968,-2.99968,4
54.1,0.96,-3.96,6
54.1,0.99999997952,-1.99999997952,2
54.1,0.992,-3.492,5
54.1,0.999936,-2.999936,4
54.1,0.96,-4.46,7
54.1,0.99999997952,-0.99999997952,0
54.1,0.96,-3.96,6
54.1,0.9999998976,-1.9999998976,2
54.1,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
54.1,0.99968,-1.4996800000000001,1
54.1,0.99968,-0.99968,0
54.1,0.9984,-1.9984,2
54.1,0.9984,-2.4984,3
54.1,0.99968,-1.4996800000000001,1
54.1,0.9984,-3.4984,5
54.1,0.9984,-2.9984,4
54.1,0.99968,-0.99968,0
54.1,0.9984,-2.9984,4
54.1,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
54.2,0.0,-5.0,10
54.2,0.0,-5.0,10
54.2,0.9999872,-4.9999872,8
54.2,0.96,-4.96,8
54.2,0.999936,-4.499936,7
54.2,0.96,-5.96,10
54.2,0.0,-5.0,10
54.2,0.0,-5.0,10
54.2,0.0,-5.0,10
54.2,0.0,-4.5,9
-----hospital-----
epsilon,leakage,utility,mask_size
54.2,0.99999997952,-5.99999997952,10
54.2,0.9999998976,-5.4999998976,9
54.2,0.999999995904,-5.499999995904,9
54.2,0.99999997952,-5.49999997952,9
54.2,0.9999998976,-5.4999998976,9
54.2,0.9999999991808,-2.9999999991808,4
54.2,0.99999997952,-4.99999997952,8
54.2,0.9999998976,-5.9999998976,10
54.2,0.9999999991808,-1.4999999991808,1
54.2,0.999999995904,-3.999999995904,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.2,0.9999999999934464,-1.4999999999934464,1
54.2,0.9999999999934464,-5.999999999993446,10
54.2,0.9999999999934464,-4.999999999993446,8
54.2,0.9999999999934464,-3.499999999993446,5
54.2,0.9999999999934464,-4.999999999993446,8
54.2,0.9999999999934464,-5.499999999993446,9
54.2,0.9999999999934464,-0.9999999999934464,0
54.2,0.9999999999934464,-5.999999999993446,10
54.2,0.9999999999934464,-5.999999999993446,10
54.2,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.2,0.9999872,-2.4999872,3
54.2,0.99999997952,-0.99999997952,0
54.2,0.9999998976,-1.9999998976,2
54.2,0.96,-3.46,5
54.2,0.96,-3.96,6
54.2,0.99999997952,-1.99999997952,2
54.2,0.96,-3.96,6
54.2,0.96,-3.96,6
54.2,0.992,-2.492,3
54.2,0.96,-2.96,4
-----adult-----
epsilon,leakage,utility,mask_size
54.2,0.9984,-1.9984,2
54.2,0.9984,-3.4984,5
54.2,0.99968,-0.99968,0
54.2,0.9984,-1.9984,2
54.2,0.9984,-2.4984,3
54.2,0.9984,-2.4984,3
54.2,0.9984,-1.9984,2
54.2,0.99968,-0.99968,0
54.2,0.99968,-0.99968,0
54.2,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
54.3,1.0,-1.5,1
54.3,0.8,-5.8,10
54.3,0.0,-5.0,10
54.3,0.999936,-3.999936,6
54.3,0.0,-5.0,10
54.3,0.0,-5.0,10
54.3,0.9999999999997379,-2.999999999999738,4
54.3,0.0,-4.0,8
54.3,0.999936,-4.999936,8
54.3,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
54.3,0.9999999991808,-2.4999999991808,3
54.3,0.9999999991808,-0.9999999991808,0
54.3,0.9999999991808,-2.9999999991808,4
54.3,0.9999999991808,-2.4999999991808,3
54.3,0.9999998976,-4.9999998976,8
54.3,0.9999998976,-5.9999998976,10
54.3,0.9999998976,-5.9999998976,10
54.3,0.9999999991808,-1.4999999991808,1
54.3,0.9999999991808,-2.9999999991808,4
54.3,0.999999995904,-1.999999995904,2
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.3,0.9999999999934464,-5.499999999993446,9
54.3,0.9999999999934464,-4.499999999993446,7
54.3,0.9999999999934464,-5.499999999993446,9
54.3,0.9999999999934464,-4.999999999993446,8
54.3,0.9999999999934464,-4.499999999993446,7
54.3,0.9999999999934464,-4.999999999993446,8
54.3,0.9999999999934464,-4.499999999993446,7
54.3,0.9999999999934464,-5.999999999993446,10
54.3,0.9999999999934464,-0.9999999999934464,0
54.3,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.3,0.992,-3.492,5
54.3,0.9999998976,-1.9999998976,2
54.3,0.99999744,-1.99999744,2
54.3,0.96,-3.46,5
54.3,0.96,-4.46,7
54.3,0.96,-3.46,5
54.3,0.99999997952,-1.49999997952,1
54.3,0.99999997952,-0.99999997952,0
54.3,0.96,-3.96,6
54.3,0.96,-3.46,5
-----adult-----
epsilon,leakage,utility,mask_size
54.3,0.9984,-1.9984,2
54.3,0.99968,-1.4996800000000001,1
54.3,0.9984,-2.9984,4
54.3,0.9984,-2.4984,3
54.3,0.9984,-2.9984,4
54.3,0.99968,-0.99968,0
54.3,0.99968,-1.4996800000000001,1
54.3,0.9984,-3.4984,5
54.3,0.99968,-0.99968,0
54.3,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
54.4,0.999936,-4.999936,8
54.4,0.9984,-5.4984,9
54.4,0.99999997952,-3.99999997952,6
54.4,0.9999999999986893,-3.499999999998689,5
54.4,0.9999999999999996,-1.9999999999999996,2
54.4,0.99999744,-3.49999744,5
54.4,0.96,-3.96,6
54.4,1.0,-2.0,2
54.4,0.8,-5.8,10
54.4,0.96,-3.96,6
-----hospital-----
epsilon,leakage,utility,mask_size
54.4,0.999999995904,-2.999999995904,4
54.4,0.999999995904,-4.999999995904,8
54.4,0.9999998976,-5.9999998976,10
54.4,0.999999995904,-4.499999995904,7
54.4,0.99999997952,-4.99999997952,8
54.4,0.999999995904,-3.499999995904,5
54.4,0.999999995904,-2.499999995904,3
54.4,0.9999998976,-5.9999998976,10
54.4,0.999999995904,-3.999999995904,6
54.4,0.9999999991808,-0.9999999991808,0
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.4,0.9999999999934464,-5.999999999993446,10
54.4,0.9999999999934464,-2.999999999993446,4
54.4,0.9999999999934464,-3.999999999993446,6
54.4,0.9999999999934464,-4.999999999993446,8
54.4,0.9999999999934464,-2.499999999993446,3
54.4,0.9999999999934464,-4.999999999993446,8
54.4,0.9999999999934464,-3.999999999993446,6
54.4,0.9999999999934464,-3.999999999993446,6
54.4,0.9999999999934464,-3.499999999993446,5
54.4,0.9999999999934464,-3.499999999993446,5
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.4,0.999936,-2.499936,3
54.4,0.99999997952,-1.49999997952,1
54.4,0.99999997952,-1.99999997952,2
54.4,0.96,-4.46,7
54.4,0.96,-3.96,6
54.4,0.99968,-2.49968,3
54.4,0.99999997952,-0.99999997952,0
54.4,0.9999872,-2.4999872,3
54.4,0.99999997952,-0.99999997952,0
54.4,0.9984,-2.9984,4
-----adult-----
epsilon,leakage,utility,mask_size
54.4,0.99968,-1.4996800000000001,1
54.4,0.9984,-2.9984,4
54.4,0.9984,-1.9984,2
54.4,0.99968,-0.99968,0
54.4,0.99968,-1.4996800000000001,1
54.4,0.9984,-1.9984,2
54.4,0.9984,-3.4984,5
54.4,0.9984,-2.4984,3
54.4,0.99968,-1.4996800000000001,1
54.4,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
54.5,0.96,-5.96,10
54.5,0.99999997952,-4.49999997952,7
54.5,0.9984,-5.9984,10
54.5,1.0,-1.0,0
54.5,0.9999998976,-4.9999998976,8
54.5,0.0,-5.0,10
54.5,0.8,-5.8,10
54.5,0.8,-5.8,10
54.5,0.0,-5.0,10
54.5,0.999936,-5.999936,10
-----hospital-----
epsilon,leakage,utility,mask_size
54.5,0.9999998976,-4.4999998976,7
54.5,0.9999998976,-4.9999998976,8
54.5,0.99999997952,-3.99999997952,6
54.5,0.9999999991808,-1.4999999991808,1
54.5,0.999999995904,-3.999999995904,6
54.5,0.9999998976,-5.9999998976,10
54.5,0.99999997952,-4.49999997952,7
54.5,0.99999997952,-4.99999997952,8
54.5,0.999999995904,-4.999999995904,8
54.5,0.9999999991808,-0.9999999991808,0
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.5,0.9999999999934464,-4.499999999993446,7
54.5,0.9999999999934464,-1.9999999999934464,2
54.5,0.9999999999934464,-4.499999999993446,7
54.5,0.9999999999934464,-5.999999999993446,10
54.5,0.9999999999934464,-4.999999999993446,8
54.5,0.9999999999934464,-3.499999999993446,5
54.5,0.9999999999934464,-3.499999999993446,5
54.5,0.9999999999934464,-4.499999999993446,7
54.5,0.9999999999934464,-5.999999999993446,10
54.5,0.9999999999934464,-3.999999999993446,6
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.5,0.99999997952,-1.49999997952,1
54.5,0.96,-4.46,7
54.5,0.99999997952,-1.49999997952,1
54.5,0.9999998976,-1.9999998976,2
54.5,0.992,-3.492,5
54.5,0.96,-2.46,3
54.5,0.99999997952,-1.99999997952,2
54.5,0.99968,-1.9996800000000001,2
54.5,0.99999997952,-0.99999997952,0
54.5,0.9999872,-2.9999872,4
-----adult-----
epsilon,leakage,utility,mask_size
54.5,0.9984,-2.9984,4
54.5,0.9984,-2.4984,3
54.5,0.9984,-3.4984,5
54.5,0.99968,-1.4996800000000001,1
54.5,0.99968,-0.99968,0
54.5,0.99968,-1.4996800000000001,1
54.5,0.99968,-1.9996800000000001,2
54.5,0.99968,-0.99968,0
54.5,0.99968,-1.4996800000000001,1
54.5,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
54.6,1.0,-1.0,0
54.6,0.0,-5.0,10
54.6,0.999999999967232,-3.999999999967232,6
54.6,0.99968,-5.49968,9
54.6,0.0,-5.0,10
54.6,0.992,-5.492,9
54.6,0.0,-5.0,10
54.6,0.8,-5.8,10
54.6,0.99999999983616,-3.99999999983616,6
54.6,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
54.6,0.9999999991808,-1.4999999991808,1
54.6,0.99999997952,-4.49999997952,7
54.6,0.9999999991808,-2.9999999991808,4
54.6,0.9999999991808,-4.4999999991808,7
54.6,0.99999997952,-5.99999997952,10
54.6,0.9999998976,-3.9999998976,6
54.6,0.99999997952,-3.99999997952,6
54.6,0.9999999991808,-1.9999999991808,2
54.6,0.9999999991808,-2.4999999991808,3
54.6,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.6,0.9999999999934464,-5.999999999993446,10
54.6,0.9999999999934464,-1.4999999999934464,1
54.6,0.9999999999934464,-5.499999999993446,9
54.6,0.9999999999934464,-5.999999999993446,10
54.6,0.9999999999934464,-5.999999999993446,10
54.6,0.9999999999934464,-3.999999999993446,6
54.6,0.9999999999934464,-5.499999999993446,9
54.6,0.9999999999934464,-5.999999999993446,10
54.6,0.9999999999934464,-5.999999999993446,10
54.6,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.6,0.96,-4.46,7
54.6,0.96,-4.46,7
54.6,0.99999997952,-0.99999997952,0
54.6,0.999936,-2.999936,4
54.6,0.9984,-2.9984,4
54.6,0.9999872,-2.9999872,4
54.6,0.96,-3.46,5
54.6,0.96,-2.96,4
54.6,0.96,-4.46,7
54.6,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
54.6,0.9984,-2.9984,4
54.6,0.9984,-2.4984,3
54.6,0.9984,-1.9984,2
54.6,0.9984,-2.4984,3
54.6,0.9984,-1.9984,2
54.6,0.99968,-1.4996800000000001,1
54.6,0.9984,-2.4984,3
54.6,0.99968,-1.4996800000000001,1
54.6,0.99968,-0.99968,0
54.6,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
54.7,0.0,-5.0,10
54.7,0.999999488,-4.499999488,7
54.7,0.0,-5.0,10
54.7,1.0,-1.5,1
54.7,0.8,-5.3,9
54.7,0.96,-5.96,10
54.7,0.999999488,-4.499999488,7
54.7,0.8,-5.8,10
54.7,1.0,-2.0,2
54.7,0.96,-4.96,8
-----hospital-----
epsilon,leakage,utility,mask_size
54.7,0.99999997952,-5.99999997952,10
54.7,0.9999999991808,-3.9999999991808,6
54.7,0.9999999991808,-1.9999999991808,2
54.7,0.9999999991808,-1.9999999991808,2
54.7,0.9999999991808,-0.9999999991808,0
54.7,0.9999999991808,-2.9999999991808,4
54.7,0.9999999991808,-2.4999999991808,3
54.7,0.9999999991808,-3.9999999991808,6
54.7,0.9999999991808,-1.4999999991808,1
54.7,0.99999997952,-4.99999997952,8
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.7,0.9999999999934464,-5.999999999993446,10
54.7,0.9999999999934464,-5.499999999993446,9
54.7,0.9999999999934464,-2.999999999993446,4
54.7,0.9999999999934464,-4.999999999993446,8
54.7,0.9999999999934464,-2.499999999993446,3
54.7,0.9999999999934464,-4.499999999993446,7
54.7,0.9999999999934464,-5.999999999993446,10
54.7,0.9999999999934464,-1.9999999999934464,2
54.7,0.9999999999934464,-4.499999999993446,7
54.7,0.9999999999934464,-4.999999999993446,8
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.7,0.9999872,-2.9999872,4
54.7,0.96,-3.46,5
54.7,0.96,-3.46,5
54.7,0.9999872,-2.4999872,3
54.7,0.96,-3.46,5
54.7,0.99999997952,-2.49999997952,3
54.7,0.9999998976,-1.9999998976,2
54.7,0.999936,-2.499936,3
54.7,0.99999997952,-1.49999997952,1
54.7,0.992,-2.492,3
-----adult-----
epsilon,leakage,utility,mask_size
54.7,0.99968,-0.99968,0
54.7,0.9984,-2.4984,3
54.7,0.99968,-0.99968,0
54.7,0.9984,-2.4984,3
54.7,0.9984,-2.4984,3
54.7,0.99968,-0.99968,0
54.7,0.99968,-1.4996800000000001,1
54.7,0.9984,-2.9984,4
54.7,0.9984,-1.9984,2
54.7,0.9984,-1.9984,2
-----airport-----
epsilon,leakage,utility,mask_size
54.8,0.96,-5.96,10
54.8,0.96,-5.96,10
54.8,0.9999999999999476,-2.4999999999999476,3
54.8,1.0,-1.5,1
54.8,0.9999999999986893,-2.999999999998689,4
54.8,0.8,-5.3,9
54.8,0.8,-5.8,10
54.8,0.992,-3.492,5
54.8,0.99999744,-4.49999744,7
54.8,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
54.8,0.9999999991808,-4.4999999991808,7
54.8,0.9999999991808,-2.9999999991808,4
54.8,0.9999998976,-5.9999998976,10
54.8,0.9999999991808,-1.9999999991808,2
54.8,0.9999998976,-5.9999998976,10
54.8,0.999999995904,-4.999999995904,8
54.8,0.99999997952,-5.49999997952,9
54.8,0.9999999991808,-2.4999999991808,3
54.8,0.9999999991808,-1.4999999991808,1
54.8,0.9999999991808,-2.4999999991808,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.8,0.9999999999934464,-1.9999999999934464,2
54.8,0.9999999999934464,-2.999999999993446,4
54.8,0.9999999999934464,-3.999999999993446,6
54.8,0.9999999999934464,-3.999999999993446,6
54.8,0.9999999999934464,-5.999999999993446,10
54.8,0.9999999999934464,-5.999999999993446,10
54.8,0.9999999999934464,-1.9999999999934464,2
54.8,0.9999999999934464,-0.9999999999934464,0
54.8,0.9999999999934464,-0.9999999999934464,0
54.8,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.8,0.99999997952,-0.99999997952,0
54.8,0.99999997952,-0.99999997952,0
54.8,0.99999997952,-0.99999997952,0
54.8,0.96,-3.46,5
54.8,0.992,-2.992,4
54.8,0.99999997952,-1.49999997952,1
54.8,0.99999997952,-1.49999997952,1
54.8,0.96,-3.46,5
54.8,0.99999997952,-2.49999997952,3
54.8,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
54.8,0.99968,-1.4996800000000001,1
54.8,0.9984,-3.4984,5
54.8,0.9984,-2.9984,4
54.8,0.9984,-2.9984,4
54.8,0.99968,-0.99968,0
54.8,0.9984,-1.9984,2
54.8,0.99968,-0.99968,0
54.8,0.9984,-2.9984,4
54.8,0.9984,-2.9984,4
54.8,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
54.9,0.9999999991808,-3.4999999991808,5
54.9,0.99999997952,-4.49999997952,7
54.9,0.8,-5.8,10
54.9,0.0,-4.5,9
54.9,0.9999999999999979,-2.499999999999998,3
54.9,0.0,-5.0,10
54.9,0.9999999999999476,-2.4999999999999476,3
54.9,1.0,-1.0,0
54.9,0.99999744,-4.49999744,7
54.9,0.9999999999934464,-3.499999999993446,5
-----hospital-----
epsilon,leakage,utility,mask_size
54.9,0.999999995904,-3.999999995904,6
54.9,0.9999999991808,-1.4999999991808,1
54.9,0.9999998976,-4.9999998976,8
54.9,0.9999999991808,-4.4999999991808,7
54.9,0.9999999991808,-2.9999999991808,4
54.9,0.9999999991808,-2.9999999991808,4
54.9,0.99999997952,-4.49999997952,7
54.9,0.9999999991808,-4.4999999991808,7
54.9,0.9999999991808,-1.9999999991808,2
54.9,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
54.9,0.9999999999934464,-5.999999999993446,10
54.9,0.9999999999934464,-5.999999999993446,10
54.9,0.9999999999934464,-5.999999999993446,10
54.9,0.9999999999934464,-2.499999999993446,3
54.9,0.9999999999934464,-4.499999999993446,7
54.9,0.9999999999934464,-5.499999999993446,9
54.9,0.9999999999934464,-4.999999999993446,8
54.9,0.9999999999934464,-5.999999999993446,10
54.9,0.9999999999934464,-1.9999999999934464,2
54.9,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
54.9,0.99999997952,-0.99999997952,0
54.9,0.99999997952,-1.49999997952,1
54.9,0.9999872,-2.4999872,3
54.9,0.96,-3.46,5
54.9,0.96,-4.46,7
54.9,0.96,-3.96,6
54.9,0.992,-2.992,4
54.9,0.96,-3.46,5
54.9,0.96,-3.46,5
54.9,0.99999997952,-0.99999997952,0
-----adult-----
epsilon,leakage,utility,mask_size
54.9,0.9984,-2.9984,4
54.9,0.9984,-2.9984,4
54.9,0.9984,-1.9984,2
54.9,0.99968,-0.99968,0
54.9,0.99968,-0.99968,0
54.9,0.99968,-0.99968,0
54.9,0.99968,-1.9996800000000001,2
54.9,0.9984,-2.9984,4
54.9,0.99968,-0.99968,0
54.9,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
55.0,0.0,-5.0,10
55.0,0.9999999999997379,-3.499999999999738,5
55.0,0.0,-5.0,10
55.0,0.8,-5.3,9
55.0,0.0,-4.5,9
55.0,0.992,-4.992,8
55.0,0.992,-5.492,9
55.0,0.8,-5.8,10
55.0,0.0,-5.0,10
55.0,0.9999999999999476,-3.4999999999999476,5
-----hospital-----
epsilon,leakage,utility,mask_size
55.0,0.9999999991808,-4.4999999991808,7
55.0,0.9999999991808,-1.9999999991808,2
55.0,0.9999999991808,-3.9999999991808,6
55.0,0.999999995904,-3.499999995904,5
55.0,0.9999999991808,-1.9999999991808,2
55.0,0.9999998976,-4.9999998976,8
55.0,0.999999995904,-4.999999995904,8
55.0,0.9999999991808,-4.4999999991808,7
55.0,0.9999998976,-5.9999998976,10
55.0,0.9999999991808,-2.4999999991808,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.0,0.9999999999934464,-5.999999999993446,10
55.0,0.9999999999934464,-5.999999999993446,10
55.0,0.9999999999934464,-5.499999999993446,9
55.0,0.9999999999934464,-5.999999999993446,10
55.0,0.9999999999934464,-2.999999999993446,4
55.0,0.9999999999934464,-5.999999999993446,10
55.0,0.9999999999934464,-1.9999999999934464,2
55.0,0.9999999999934464,-1.4999999999934464,1
55.0,0.9999999999934464,-4.499999999993446,7
55.0,0.9999999999934464,-1.9999999999934464,2
-----Onlineretail-----
