/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
  Chain to relationship: class → education_num → relationship
  Chain to relationship: class → education_num → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → hours_per_week → sex → workclass
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to occupation: class → hours_per_week → sex → occupation
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to age: class → hours_per_week → sex → age
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to occupation: class → hours_per_week → sex → occupation
  Chain to occupation: class → hours_per_week → sex → occupation
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to age: class → hours_per_week → sex → age
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to relationship: class → hours_per_week → sex → relationship
  Chain to workclass: class → marital_status → race → workclass
  Chain to relationship: class → marital_status → race → relationship
  Chain to relationship: class → marital_status → race → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to workclass: sex → workclass
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to occupation: sex → occupation
  Chain to relationship: sex → relationship
  Chain to age: sex → age
  Chain to relationship: sex → relationship
  Chain to occupation: sex → occupation
  Chain to occupation: sex → occupation
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to age: sex → age
  Chain to relationship: sex → relationship
  Chain to relationship: sex → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to relationship: sex → marital_status → relationship
  Chain to workclass: sex → marital_status → workclass
  Chain to age: sex → marital_status → age
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to occupation: sex → marital_status → occupation
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to occupation: sex → marital_status → occupation
  Chain to relationship: sex → marital_status → relationship
  Chain to age: sex → marital_status → age
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to occupation: sex → marital_status → occupation
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to relationship: sex → marital_status → relationship
  Chain to age: sex → marital_status → age
  Chain to relationship: sex → marital_status → relationship
  Chain to occupation: sex → marital_status → occupation
  Chain to age: sex → marital_status → age
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to workclass: sex → hours_per_week → workclass
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to workclass: sex → hours_per_week → workclass
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to workclass: sex → hours_per_week → workclass
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to workclass: sex → hours_per_week → workclass
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → hours_per_week → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to workclass: sex → education_num → workclass
  Chain to relationship: sex → education_num → relationship
  Chain to workclass: sex → education_num → workclass
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → education_num → relationship
  Chain to relationship: sex → marital_status → class → relationship
  Chain to relationship: sex → marital_status → class → relationship
  Chain to workclass: sex → marital_status → class → workclass
  Chain to relationship: sex → marital_status → class → relationship
  Chain to relationship: sex → marital_status → class → relationship
  Chain to workclass: sex → marital_status → race → workclass
  Chain to relationship: sex → marital_status → race → relationship
  Chain to relationship: sex → marital_status → race → relationship

Total chains found:
  workclass: 168 chains
  relationship: 576 chains
  occupation: 42 chains
  age: 36 chains

Reachabilities for masked cells:
  r(workclass) = 1.000000, chains: 168
  r(relationship) = 1.000000, chains: 576
  r(occupation) = 1.000000, chains: 42
  r(age) = 0.999520, chains: 36

Inference channels (edges containing education):
  Number of channels: 13
  Channel 0: ['education', 'hours_per_week', 'marital_status', 'relationship']
    Prerequisites: [('marital_status', 1.0), ('relationship', 1.0), ('hours_per_week', 1.0)]
    Edge weight: 0.668013
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.668013
  Channel 1: ['education', 'marital_status', 'relationship', 'workclass']
    Prerequisites: [('relationship', 1.0), ('workclass', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.644982
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.644982
  Channel 2: ['education', 'marital_status', 'relationship', 'sex']
    Prerequisites: [('sex', 1.0), ('relationship', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.640717
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.640717
  Channel 3: ['education', 'marital_status', 'relationship']
    Prerequisites: [('relationship', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.637191
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.637191
  Channel 4: ['education', 'marital_status', 'relationship', 'sex']
    Prerequisites: [('sex', 1.0), ('relationship', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.588032
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.588032
  Channel 5: ['education', 'hours_per_week', 'marital_status', 'relationship']
    Prerequisites: [('marital_status', 1.0), ('relationship', 1.0), ('hours_per_week', 1.0)]
    Edge weight: 0.549515
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.549515
  Channel 6: ['education', 'marital_status', 'relationship', 'workclass']
    Prerequisites: [('relationship', 1.0), ('workclass', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.501239
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.501239
  Channel 7: ['education', 'marital_status', 'relationship']
    Prerequisites: [('relationship', 1.0), ('marital_status', 1.0)]
    Edge weight: 0.489157
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.489157
  Channel 8: ['education', 'relationship', 'sex']
    Prerequisites: [('sex', 1.0), ('relationship', 1.0)]
    Edge weight: 0.325132
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.325132
  Channel 9: ['class', 'education', 'hours_per_week', 'relationship']
    Prerequisites: [('class', 1.0), ('relationship', 1.0), ('hours_per_week', 1.0)]
    Edge weight: 0.310420
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.310420
  Channel 10: ['class', 'education', 'hours_per_week', 'marital_status']
    Prerequisites: [('marital_status', 1.0), ('class', 1.0), ('hours_per_week', 1.0)]
    Edge weight: 0.304553
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.304553
  Channel 11: ['education', 'hours_per_week', 'marital_status', 'sex']
    Prerequisites: [('marital_status', 1.0), ('sex', 1.0), ('hours_per_week', 1.0)]
    Edge weight: 0.287996
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.287996
  Channel 12: ['class', 'education', 'relationship', 'workclass']
    Prerequisites: [('class', 1.0), ('relationship', 1.0), ('workclass', 1.0)]
    Edge weight: 0.280959
    Product of reachabilities: 1.000000
    Channel weight w*_e: 0.280959

Max channel weight w*_max: 0.668013
ρ threshold: 0.800000
Is ρ-safe? True

Channel weight distribution:
  Total channels: 13
  Min channel weight: 0.280959
  Max channel weight: 0.668013
  Mean channel weight: 0.479070
  Channels with w > 0.5: 7
  Channels with w > 0.3: 11
  Channels with w > 0.1: 13
ρ-safe → Computing noisy-OR over 13 channels (log-space)
Log of product: -9.024945
Product of (1 - w*_e): 1.203693720140e-04
Final leakage = 1 - product: 0.999879630628

⚠️  High leakage analysis:
   With 13 channels, even moderate weights compound:
   Theoretical (avg weight 0.479): 0.999792
   To reduce leakage, must mask cells to break/weaken channels

Leakage (empty mask): 0.999879630628
Leakage (final mask): 0.999879630628
Leakage reduction factor: 1.000000
Selected mask: ['age', 'occupation', 'relationship', 'workclass']

Final result summary:
  Leakage: 0.999880
  Mask size: 4
  Paths blocked: 0/13

============================================================
FLIGHT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 60
Weight statistics:
  Min: 0.674980
  Max: 0.988044
  Mean: 0.739738
  Weights > ρ (0.8): 13
  Weights ≤ ρ (0.8): 47

  ⚠️  WARNING: 13 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.998044 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.998044

RDRs (Σ): [('DayOfMonth', 'FlightDate'), ('DayOfMonth', 'DayOfWeek'), ('OriginCityMarketId', 'OriginWac'), ('OriginCityMarketId', 'OriginStateName'), ('OriginCityMarketId', 'OriginStateFips'), ('OriginCityMarketId', 'OriginState'), ('OriginAirportSeqId', 'OriginCityName'), ('OriginAirportId', 'OriginCityName'), ('Origin', 'OriginCityName'), ('OriginCityMarketId', 'OriginCityName'), ('OriginAirportId', 'OriginCityMarketId'), ('Origin', 'OriginCityMarketId'), ('OriginAirportSeqId', 'OriginCityMarketId'), ('AirlineId', 'OriginCityMarketId', 'OriginWac'), ('OriginCityMarketId', 'OriginState', 'UniqueCarrier'), ('Carrier', 'OriginCityMarketId', 'OriginStateName'), ('Carrier', 'OriginCityMarketId', 'OriginWac'), ('OriginCityMarketId', 'OriginWac', 'UniqueCarrier'), ('AirlineId', 'OriginCityMarketId', 'OriginStateFips'), ('AirlineId', 'OriginCityMarketId', 'OriginState'), ('Carrier', 'OriginCityMarketId', 'OriginStateFips'), ('Carrier', 'OriginCityMarketId', 'OriginState'), ('OriginCityMarketId', 'OriginStateFips', 'UniqueCarrier'), ('AirlineId', 'OriginCityMarketId', 'OriginStateName'), ('OriginCityMarketId', 'OriginStateName', 'UniqueCarrier'), ('OriginCityName', 'OriginState', 'UniqueCarrier'), ('OriginCityName', 'OriginStateFips', 'UniqueCarrier'), ('Carrier', 'OriginCityName', 'OriginWac'), ('Carrier', 'OriginCityName', 'OriginStateName'), ('OriginCityName', 'OriginStateName', 'UniqueCarrier'), ('Carrier', 'OriginCityName', 'OriginStateFips'), ('AirlineId', 'OriginCityName', 'OriginStateFips'), ('AirlineId', 'OriginCityName', 'OriginState'), ('Carrier', 'OriginCityName', 'OriginState'), ('AirlineId', 'OriginCityName', 'OriginStateName'), ('OriginCityName', 'OriginWac', 'UniqueCarrier'), ('AirlineId', 'OriginCityName', 'OriginWac'), ('Carrier', 'Origin', 'OriginStateFips'), ('Origin', 'OriginStateName', 'UniqueCarrier'), ('AirlineId', 'OriginAirportId', 'OriginState'), ('AirlineId', 'Origin', 'OriginState'), ('AirlineId', 'OriginAirportId', 'OriginStateName'), ('AirlineId', 'OriginAirportSeqId', 'OriginStateName'), ('OriginAirportSeqId', 'OriginStateName', 'UniqueCarrier'), ('OriginAirportId', 'OriginStateName', 'UniqueCarrier'), ('Origin', 'OriginState', 'UniqueCarrier'), ('Carrier', 'OriginAirportId', 'OriginStateFips'), ('OriginAirportId', 'OriginState', 'UniqueCarrier'), ('OriginAirportSeqId', 'OriginState', 'UniqueCarrier'), ('AirlineId', 'OriginAirportSeqId', 'OriginWac'), ('AirlineId', 'OriginAirportId', 'OriginWac'), ('AirlineId', 'Origin', 'OriginWac'), ('OriginAirportSeqId', 'OriginStateFips', 'UniqueCarrier'), ('AirlineId', 'OriginAirportSeqId', 'OriginState'), ('AirlineId', 'Origin', 'OriginStateName'), ('Origin', 'OriginStateFips', 'UniqueCarrier'), ('AirlineId', 'Origin', 'OriginStateFips'), ('Carrier', 'OriginAirportSeqId', 'OriginStateFips'), ('Carrier', 'OriginAirportSeqId', 'OriginState'), ('Carrier', 'Origin', 'OriginStateName')]
Weights: [0.9880440874276109, 0.986261377296926, 0.9529771931354504, 0.9529771931354504, 0.9529771931354504, 0.9529771931354504, 0.9448282784705776, 0.9448282784705776, 0.9448282784705776, 0.8984655343289703, 0.8512864431720376, 0.8512864431720376, 0.8512864431720376, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.7092140562523496, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6896808038002802, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119, 0.6749795506045119]

=== Constructing Hypergraphs for target: OriginCityMarketId ===
Hypergraph vertices: ['AirlineId', 'Carrier', 'Origin', 'OriginAirportId', 'OriginAirportSeqId', 'OriginCityMarketId', 'OriginCityName', 'OriginState', 'OriginStateFips', 'OriginStateName', 'OriginWac', 'UniqueCarrier']
Number of hyperedges: 58
Inference zone I(c*): ['AirlineId', 'Carrier', 'Origin', 'OriginAirportId', 'OriginAirportSeqId', 'OriginCityName', 'OriginState', 'OriginStateFips', 'OriginStateName', 'OriginWac', 'UniqueCarrier']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
----------------------------------------------------------------------------------------------------
2047   11           0.000000     -0.001773    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2037   10           0.999983     -0.671601    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
2039   10           0.999997     -0.671610    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
2040   10           0.999998     -0.671611    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2038   10           0.999998     -0.671611    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
2043   10           1.000000     -0.671612    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1985   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
2045   10           1.000000     -0.671612    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1983   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, UniqueCarrier}
1988   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, UniqueCarrier}
1986   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1990   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1989   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
2042   10           1.000000     -0.671612    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2044   10           1.000000     -0.671612    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2036   10           1.000000     -0.671612    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2046   10           1.000000     -0.671612    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1819   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, UniqueCarrier}
1824   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName, UniqueCarrier}
1822   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, UniqueCarrier}
1825   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
2006   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2004   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
2003   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
2017   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2008   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2035   9            1.000000     -0.671451    {Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2026   9            1.000000     -0.671451    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2016   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2000   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2012   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
2005   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
1999   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
2015   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2041   10           1.000000     -0.671612    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2011   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
1998   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
1859   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
2013   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1997   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
2010   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1860   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1858   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, UniqueCarrier}
1856   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
